wire_number,summary_B,baseline_mapped_wire,baseline_json_B,baseline_residual_B,summary_B_shifted,shifted_mapped_wire,shifted_json_B,shifted_residual_B
834,5.123793419790386,834,7.13,-2.0062065802096143,5.123793419790386,827,7.17,-2.0462065802096143
835,5.537545000389629,835,7.11,-1.572454999610371,5.537545000389629,828,7.13,-1.5924549996103705
836,5.408615528137544,836,7.03,-1.6213844718624566,5.408615528137544,829,7.11,-1.7013844718624567
837,5.976952966908071,837,7.05,-1.073047033091929,5.976952966908071,830,7.17,-1.1930470330919292
838,5.726586798922059,838,6.82,-1.093413201077941,5.726586798922059,831,7.15,-1.423413201077941
839,5.722059982984643,839,7.13,-1.407940017015357,5.722059982984643,832,7.28,-1.5579400170153574
840,5.463296483393683,840,7.17,-1.706703516606317,5.463296483393683,833,7.19,-1.7267035166063174
841,6.304374846156059,841,7.13,-0.8256251538439408,6.304374846156059,834,7.13,-0.8256251538439408
843,6.001984536194654,843,6.82,-0.8180154638053461,6.001984536194654,836,7.03,-1.028015463805346
844,5.64853238497114,844,7.15,-1.5014676150288606,5.64853238497114,837,7.05,-1.40146761502886
845,5.900975182094903,845,7.22,-1.3190248179050972,5.900975182094903,838,6.82,-0.9190248179050977
846,5.6126445404429415,846,6.76,-1.1473554595570583,5.6126445404429415,839,7.13,-1.5173554595570584
848,5.834932503628171,848,7.24,-1.4050674963718288,5.834932503628171,841,7.13,-1.2950674963718285
849,5.606638115086219,849,7.26,-1.6533618849137808,5.606638115086219,842,7.22,-1.6133618849137807
850,5.878040662525345,850,7.15,-1.2719593374746552,5.878040662525345,843,6.82,-0.9419593374746551
851,5.769004523851258,851,7.15,-1.3809954761487422,5.769004523851258,844,7.15,-1.3809954761487422
853,5.649090343013248,853,7.15,-1.5009096569867522,5.649090343013248,846,6.76,-1.1109096569867516
855,5.746103774839399,855,7.17,-1.4238962251606013,5.746103774839399,848,7.24,-1.4938962251606016
857,5.397682376527039,857,7.22,-1.8223176234729603,5.397682376527039,850,7.15,-1.752317623472961
858,5.991139028965107,858,7.09,-1.0988609710348927,5.991139028965107,851,7.15,-1.1588609710348932
859,5.680353059385307,859,7.22,-1.539646940614693,5.680353059385307,852,7.07,-1.3896469406146936
860,5.775425780613624,860,7.28,-1.5045742193863765,5.775425780613624,853,7.15,-1.3745742193863766
861,5.658618724615411,861,7.22,-1.5613812753845888,5.658618724615411,854,7.05,-1.391381275384589
862,5.7803115823547015,862,7.3,-1.5196884176452983,5.7803115823547015,855,7.17,-1.3896884176452984
863,5.478486414264733,863,7.13,-1.651513585735267,5.478486414264733,856,7.19,-1.7115135857352675
864,5.704986976833672,864,7.26,-1.5550130231663282,5.704986976833672,857,7.22,-1.5150130231663281
865,5.651951193569215,865,7.17,-1.5180488064307847,5.651951193569215,858,7.09,-1.4380488064307846
866,5.410913669531949,866,7.17,-1.759086330468051,5.410913669531949,859,7.22,-1.809086330468051
867,5.671169418818724,867,7.24,-1.5688305811812766,5.671169418818724,860,7.28,-1.6088305811812766
868,5.682424156811442,868,7.13,-1.4475758431885577,5.682424156811442,861,7.22,-1.5375758431885576
869,6.034517854778683,869,7.24,-1.2054821452213176,6.034517854778683,862,7.3,-1.2654821452213172
870,5.721388969297312,870,7.19,-1.4686110307026885,5.721388969297312,863,7.13,-1.408611030702688
872,5.619863681043272,872,7.22,-1.6001363189567277,5.619863681043272,865,7.17,-1.5501363189567279
873,5.810415425376458,873,7.11,-1.299584574623542,5.810415425376458,866,7.17,-1.3595845746235415
876,5.708418565163443,876,7.17,-1.4615814348365568,5.708418565163443,869,7.24,-1.531581434836557
878,5.836461554325705,878,7.3,-1.4635384456742946,5.836461554325705,871,7.17,-1.3335384456742947
879,5.370779410949138,879,7.19,-1.8192205890508628,5.370779410949138,872,7.22,-1.8492205890508622
880,5.733241984588523,880,7.26,-1.5267580154114766,5.733241984588523,873,7.11,-1.3767580154114771
881,5.660350027812135,881,7.32,-1.6596499721878653,5.660350027812135,874,7.24,-1.5796499721878652
882,5.577508987811213,882,7.32,-1.742491012188787,5.577508987811213,875,7.24,-1.662491012188787
883,5.6677356048602485,883,7.32,-1.6522643951397518,5.6677356048602485,876,7.17,-1.5022643951397514
884,5.15199816808916,884,7.24,-2.08800183191084,5.15199816808916,877,7.3,-2.1480018319108396
885,5.2734736002866205,885,7.34,-2.0665263997133794,5.2734736002866205,878,7.3,-2.0265263997133793
886,5.649194168626446,886,7.26,-1.610805831373554,5.649194168626446,879,7.19,-1.5408058313735546
888,5.456998444049149,888,6.44,-0.9830015559508514,5.456998444049149,881,7.32,-1.8630015559508513
889,5.997151456295286,889,7.32,-1.3228485437047146,5.997151456295286,882,7.32,-1.3228485437047146
890,5.473567222622948,890,7.34,-1.8664327773770522,5.473567222622948,883,7.32,-1.8464327773770526
891,5.314359193465559,891,7.3,-1.985640806534441,5.314359193465559,884,7.24,-1.9256408065344415
893,5.647295087734379,893,7.38,-1.7327049122656213,5.647295087734379,886,7.26,-1.6127049122656212
894,5.626049871968443,894,7.36,-1.733950128031557,5.626049871968443,887,7.3,-1.6739501280315565
895,5.992451261874942,895,7.32,-1.3275487381250581,5.992451261874942,888,6.44,-0.44754873812505824
897,5.640614471905589,897,6.91,-1.2693855280944115,5.640614471905589,890,7.34,-1.6993855280944112
898,5.875676337897829,898,7.34,-1.4643236621021707,5.875676337897829,891,7.3,-1.4243236621021707
899,5.706738846266767,899,7.36,-1.653261153733233,5.706738846266767,892,7.32,-1.6132611537332329
900,6.0308451016317095,900,7.22,-1.1891548983682902,6.0308451016317095,893,7.38,-1.3491548983682904
901,5.732800841595149,901,7.43,-1.6971991584048505,5.732800841595149,894,7.36,-1.627199158404851
905,5.485950778585897,905,7.09,-1.6040492214141029,5.485950778585897,898,7.34,-1.8540492214141029
907,5.879818901828962,907,7.15,-1.2701810981710384,5.879818901828962,900,7.22,-1.3401810981710378
908,5.342571900901239,908,7.3,-1.9574280990987605,5.342571900901239,901,7.43,-2.0874280990987604
909,5.877100494770133,909,7.3,-1.422899505229867,5.877100494770133,902,7.32,-1.4428995052298674
910,5.71804941346466,910,7.4,-1.6819505865353408,5.71804941346466,903,7.34,-1.6219505865353403
914,4.915515686065572,914,7.19,-2.274484313934428,4.915515686065572,907,7.15,-2.234484313934428
915,5.343169489769226,915,7.28,-1.9368305102307746,5.343169489769226,908,7.3,-1.9568305102307741
916,4.401615667963736,916,7.22,-2.8183843320362634,4.401615667963736,909,7.3,-2.8983843320362634
917,5.753833040940157,917,7.22,-1.4661669590598425,5.753833040940157,910,7.4,-1.6461669590598431
920,4.8404397655324845,920,7.26,-2.4195602344675153,4.8404397655324845,913,7.19,-2.349560234467516
922,5.600693979176535,922,7.22,-1.6193060208234646,5.600693979176535,915,7.28,-1.6793060208234651
924,5.631567392867436,924,7.19,-1.5584326071325645,5.631567392867436,917,7.22,-1.5884326071325638
925,5.318304435095172,925,7.13,-1.811695564904828,5.318304435095172,918,7.24,-1.9216955649048284
926,5.34208286453346,926,7.28,-1.9379171354665399,5.34208286453346,919,7.19,-1.84791713546654
927,5.06211683561977,927,7.19,-2.12788316438023,5.06211683561977,920,7.26,-2.1978831643802295
928,5.636941571588942,928,7.19,-1.5530584284110587,5.636941571588942,921,7.22,-1.583058428411058
929,5.527637063703999,929,7.13,-1.602362936296001,5.527637063703999,922,7.22,-1.6923629362960009
930,5.566777250341072,930,7.3,-1.7332227496589274,5.566777250341072,923,7.17,-1.6032227496589275
935,6.295026268752303,935,7.22,-0.9249737312476967,6.295026268752303,928,7.19,-0.8949737312476973
936,4.031788469247435,936,7.13,-3.0982115307525646,4.031788469247435,929,7.13,-3.0982115307525646
941,5.631429175071336,941,7.24,-1.6085708249286643,5.631429175071336,934,7.32,-1.6885708249286644
946,5.924164830803305,946,7.34,-1.4158351691966953,5.924164830803305,939,7.34,-1.4158351691966953
950,5.658912794196908,950,7.22,-1.5610872058030916,5.658912794196908,943,7.32,-1.661087205803092
955,5.732111411779985,955,7.24,-1.5078885882200153,5.732111411779985,948,7.26,-1.5278885882200148
956,5.601446494245812,956,7.22,-1.6185535057541873,5.601446494245812,949,7.22,-1.6185535057541873
960,5.399869779220336,960,6.52,-1.1201302207796635,5.399869779220336,953,7.15,-1.7501302207796643
961,4.843516990550652,961,6.6,-1.7564830094493473,4.843516990550652,954,7.22,-2.3764830094493474
962,4.745097729809959,962,6.56,-1.814902270190041,4.745097729809959,955,7.24,-2.4949022701900416
963,6.294847330643401,963,6.54,-0.24515266935659863,6.294847330643401,956,7.22,-0.9251526693565983
965,6.365073513597379,965,6.52,-0.15492648640262097,6.365073513597379,958,7.24,-0.8749264864026216
966,4.764814149952385,966,6.58,-1.815185850047615,4.764814149952385,959,7.13,-2.365185850047615
967,6.082111077702365,967,6.64,-0.5578889222976349,6.082111077702365,960,6.52,-0.43788892229763476
