layer,side,wire_number,tension,tension_pass,zone,frequency,confidence,x,y,Gcode,time
G,B,54,5.2760122579336,True,5,72.4933184821812,0.90448356,6400.9990234375,448.858333333333,X6401.0 Y448.9,2024-12-03_10-30-26
G,B,55,5.17149583072085,True,5,71.7716899181853,0.82764846,6400.9990234375,453.65,X6401.0 Y453.6,2024-12-03_10-30-28
G,B,56,5.69044015552146,True,5,75.2866569236127,0.8852542,6400.9990234375,458.441666666667,X6401.0 Y458.4,2024-12-03_10-30-33
G,B,57,5.29824790216382,True,5,72.6459186622277,0.7996832,6400.9990234375,463.233333333333,X6401.0 Y463.2,2024-12-03_10-30-37
G,B,58,5.09426102052992,True,5,71.2337289648494,0.77023876,6400.9990234375,468.025,X6401.0 Y468.0,2024-12-03_10-30-40
G,B,59,5.66457936575754,True,5,75.1153881422659,0.8116988,6400.9990234375,473.016666666667,X6401.0 Y473.0,2024-12-03_10-31-10
G,B,60,5.39121611014226,True,5,73.2805049539498,0.76857585,6400.9990234375,477.808333333333,X6401.0 Y477.8,2024-12-03_10-31-12
G,B,61,5.36309827704585,True,5,73.0891582699005,0.8593091,6400.9990234375,482.6,X6401.0 Y482.6,2024-12-03_10-31-15
G,B,62,4.3739891931016,True,5,66.0060791040014,0.780941,6400.9990234375,487.391666666667,X6401.0 Y487.4,2024-12-03_10-31-17
G,B,63,4.22450621853994,True,5,64.8683811076623,0.7460877,6400.9990234375,492.183333333333,X6401.0 Y492.2,2024-12-03_10-31-19
G,B,64,5.30181522920067,True,5,72.6703709101502,0.7999631,6400.9990234375,496.975,X6401.0 Y497.0,2024-12-03_10-31-21
G,B,65,6.01426184615001,True,5,77.399160259598,0.7073897,6400.9990234375,501.766666666667,X6401.0 Y501.8,2024-12-03_10-31-23
G,B,66,5.61039996979634,True,5,74.7553009952223,0.8634123,6400.9990234375,506.558333333333,X6401.0 Y506.6,2024-12-03_10-31-25
G,B,67,5.67226864817903,True,5,75.1663528760685,0.88595265,6400.9990234375,511.35,X6401.0 Y511.4,2024-12-03_10-31-27
G,B,68,3.49860645429093,True,5,59.0326975582579,0.7635554,6400.9990234375,516.141666666667,X6401.0 Y516.1,2024-12-03_10-31-29
G,B,69,5.76774120360023,True,5,75.7962929161289,0.75445765,6400.9990234375,520.933333333333,X6401.0 Y520.9,2024-12-03_10-31-31
G,B,70,5.59863456766186,True,5,74.6768763041335,0.8111529,6400.9990234375,525.725,X6401.0 Y525.7,2024-12-03_10-31-34
G,B,71,5.30354141090083,True,5,72.6822000715013,0.8897917,6400.9990234375,530.516666666667,X6401.0 Y530.5,2024-12-03_10-31-43
G,B,72,5.43298278513772,True,5,73.563815612826,0.9016811,6400.9990234375,535.308333333333,X6401.0 Y535.3,2024-12-03_10-31-45
G,B,73,5.86037727690811,True,5,76.4025529563022,0.8521416,6400.9990234375,540.1,X6401.0 Y540.1,2024-12-03_10-31-50
G,B,74,5.49970070061141,True,5,74.0141251944951,0.84781224,6400.9990234375,544.891666666667,X6401.0 Y544.9,2024-12-03_10-31-52
G,B,75,5.24175841029203,True,5,72.2576083921313,0.80461776,6400.9990234375,549.683333333333,X6401.0 Y549.7,2024-12-03_10-31-55
G,B,76,5.42466217919368,True,5,73.507462585293,0.7834166,6400.9990234375,554.475,X6401.0 Y554.5,2024-12-03_10-31-59
G,B,68,3.4902666970457314,True,5,58.96229636950356,0.72865176,6300,516.1416666666667,X6300 Y516.1,2024-12-03_10-39-31
G,B,68,0,False,5,0,0,6300,515.9416666666667,X6300 Y515.9,2024-12-03_10-41-10
G,B,53,0,False,5,0,0,6300,444.0666666666667,X6300 Y444.1,2024-12-03_10-41-40
G,B,26,3.7090364735035695,True,5,60.7820907636972,0.7578605,6300,314.69166666666666,X6300 Y314.7,2024-12-03_10-41-45
G,B,6,3.6199161025632667,True,5,60.04741765732056,0.7246016,6300,218.85833333333335,X6300 Y218.9,2024-12-03_10-42-05
G,B,68,0,False,5,0,0,6300,515.9416666666667,X6300 Y515.9,2024-12-03_10-42-46
G,B,68,0,False,5,0,0,6300,515.9416666666667,X6300 Y515.9,2024-12-03_10-43-41
G,B,53,3.603747086216125,True,5,59.91316119081523,0.7127961,6300,444.0666666666667,X6300 Y444.1,2024-12-03_10-44-11
G,B,68,0,False,5,0,0,6700,516.3416666666667,X6700 Y516.3,2024-12-03_10-49-07
G,B,53,5.340705086368498,True,5,72.93640966953741,0.84988314,6700.0,444.5,X6700.0 Y444.5,2024-12-03_10-49-36
G,B,68,5.719553525188552,True,5,75.47900161797448,0.82138073,6700.0,516.3,X6700.0 Y516.3,2024-12-03_10-49-51
G,B,53,5.28620937760839,True,5,72.56333975703217,0.84776556,6700.0,444.5,X6700.0 Y444.5,2024-12-03_10-50-00
G,B,1,6.295348460176157,True,5,79.18719687783704,0.764686,6700.00048828125,195.3,X6700.0 Y195.3,2024-12-03_10-51-10
G,B,2,5.489552914312894,True,5,73.94580999422155,0.8875923,6700.00048828125,200.09166666666667,X6700.0 Y200.1,2024-12-03_10-51-12
G,B,3,5.410769167438169,True,5,73.41327287200616,0.87974864,6700.00048828125,204.88333333333335,X6700.0 Y204.9,2024-12-03_10-51-17
G,B,4,5.444442224988726,True,5,73.64135644999561,0.8822836,6700.00048828125,209.675,X6700.0 Y209.7,2024-12-03_10-51-18
G,B,5,5.618152271317376,True,5,74.8069306100129,0.72729284,6700.00048828125,214.46666666666667,X6700.0 Y214.5,2024-12-03_10-51-22
G,B,6,5.099343706722077,True,5,71.26925604377006,0.7708476,6700.00048828125,219.25833333333335,X6700.0 Y219.3,2024-12-03_10-51-24
G,B,7,4.852202597846831,True,5,69.52076552830681,0.7996259,6700.00048828125,224.05,X6700.0 Y224.1,2024-12-03_10-51-26
G,B,8,5.213840291648284,True,5,72.06492593878126,0.7316779,6700.00048828125,228.8416666666667,X6700.0 Y228.8,2024-12-03_10-51-28
G,B,9,5.408160853071889,True,5,73.39557594475438,0.8710477,6700.00048828125,233.63333333333335,X6700.0 Y233.6,2024-12-03_10-51-36
G,B,10,5.386314414745394,True,5,73.24718404921273,0.78037727,6700.00048828125,238.425,X6700.0 Y238.4,2024-12-03_10-51-39
G,B,11,5.299521391486354,True,5,72.65464874101541,0.86561865,6700.00048828125,243.2166666666667,X6700.0 Y243.2,2024-12-03_10-51-41
G,B,12,5.521772263323066,True,5,74.16249432990597,0.80832946,6699.9990234375,248.00833333333335,X6700.0 Y248.0,2024-12-03_10-52-02
G,B,13,5.559945097012577,True,5,74.41840099342996,0.73856235,6699.9990234375,252.8,X6700.0 Y252.8,2024-12-03_10-52-05
G,B,14,5.462607276583138,True,5,73.76410411208128,0.78546625,6699.9990234375,257.5916666666667,X6700.0 Y257.6,2024-12-03_10-52-06
G,B,15,5.747785826891187,True,5,75.66505834118057,0.76991194,6699.9990234375,262.3833333333333,X6700.0 Y262.4,2024-12-03_10-52-09
G,B,16,5.500995141252955,True,5,74.02283487345449,0.8483679,6699.9990234375,267.175,X6700.0 Y267.2,2024-12-03_10-52-15
G,B,17,5.576459016886788,True,5,74.52883628604947,0.8425752,6699.9990234375,271.9666666666667,X6700.0 Y272.0,2024-12-03_10-52-18
G,B,18,5.381513942241508,True,5,73.2145365424826,0.72429836,6699.9990234375,276.7583333333333,X6700.0 Y276.8,2024-12-03_10-52-23
G,B,19,5.604855901330914,True,5,74.71835612971825,0.7486863,6699.9990234375,281.55,X6700.0 Y281.6,2024-12-03_10-52-25
G,B,20,5.333297020279141,True,5,72.88580724602757,0.7618256,6699.9990234375,286.3416666666667,X6700.0 Y286.3,2024-12-03_10-52-27
G,B,21,5.58424465286934,True,5,74.58084527570196,0.7571614,6699.9990234375,291.1333333333333,X6700.0 Y291.1,2024-12-03_10-52-28
G,B,22,5.924086402606984,True,5,76.81672273464315,0.70154595,6699.9990234375,295.925,X6700.0 Y295.9,2024-12-03_10-52-31
G,B,23,5.5638772329915485,True,5,74.44471164466412,0.73927116,6699.9990234375,300.7166666666667,X6700.0 Y300.7,2024-12-03_10-52-33
G,B,24,5.3647511307698945,True,5,73.10042007929208,0.71402943,6699.9990234375,305.5083333333333,X6700.0 Y305.5,2024-12-03_10-52-36
G,B,25,5.77646256963539,True,5,75.85357682404859,0.75201553,6699.9990234375,310.3,X6700.0 Y310.3,2024-12-03_10-52-39
G,B,26,3.969818978240825,True,5,62.88259194503935,0.7139827,6699.9990234375,315.0916666666667,X6700.0 Y315.1,2024-12-03_10-52-41
G,B,27,5.324706225835955,True,5,72.82708190822913,0.84118444,6699.9990234375,319.8833333333333,X6700.0 Y319.9,2024-12-03_10-52-46
G,B,28,5.8029773947636425,True,5,76.02746712495235,0.7501501,6699.9990234375,324.675,X6700.0 Y324.7,2024-12-03_10-52-49
G,B,29,5.743034879130852,True,5,75.63378064007858,0.76163685,6699.9990234375,329.4666666666667,X6700.0 Y329.5,2024-12-03_10-52-53
G,B,30,4.2904382679950315,True,5,65.37262309409005,0.76327306,6699.9990234375,334.2583333333333,X6700.0 Y334.3,2024-12-03_10-52-56
G,B,31,6.125451129724101,True,5,78.11134614412043,0.8499868,6699.9990234375,339.05,X6700.0 Y339.1,2024-12-03_10-53-01
G,B,32,6.006127348329861,True,5,77.3468000239869,0.7689587,6699.9990234375,343.8416666666667,X6700.0 Y343.8,2024-12-03_10-53-04
G,B,33,6.058303322719952,True,5,77.68203417329048,0.8138112,6699.9990234375,348.6333333333333,X6700.0 Y348.6,2024-12-03_10-53-08
G,B,34,6.245391430694875,True,5,78.87237422589055,0.77685434,6699.9990234375,353.425,X6700.0 Y353.4,2024-12-03_10-53-12
G,B,35,5.955593054606695,True,5,77.02072282582492,0.74371684,6699.9990234375,358.2166666666667,X6700.0 Y358.2,2024-12-03_10-53-15
G,B,36,5.3780163094936215,True,5,73.19074034076945,0.80632573,6699.9990234375,363.0083333333333,X6700.0 Y363.0,2024-12-03_10-53-21
G,B,37,5.952427044418989,True,5,77.00024788679396,0.71338665,6699.9990234375,367.8,X6700.0 Y367.8,2024-12-03_10-53-23
G,B,38,6.142201232135562,True,5,78.21807133064394,0.7404126,6699.9990234375,372.5916666666667,X6700.0 Y372.6,2024-12-03_10-53-26
G,B,39,6.0946082093539236,True,5,77.91444453472113,0.78396565,6699.9990234375,377.3833333333333,X6700.0 Y377.4,2024-12-03_10-53-29
G,B,40,6.105317025525077,True,5,77.98286610004234,0.84503144,6699.9990234375,382.175,X6700.0 Y382.2,2024-12-03_10-53-31
G,B,41,6.1600538624163335,True,5,78.33166131668403,0.8086398,6699.9990234375,386.9666666666667,X6700.0 Y387.0,2024-12-03_10-53-33
G,B,42,5.508870838026789,True,5,74.07580464297087,0.75842214,6699.9990234375,391.7583333333333,X6700.0 Y391.8,2024-12-03_10-53-36
G,B,43,6.192875507502564,True,5,78.54006521284396,0.7010237,6699.9990234375,396.55,X6700.0 Y396.6,2024-12-03_10-53-38
G,B,44,5.578892364505541,True,5,74.54509524052841,0.71146154,6699.9990234375,401.3416666666667,X6700.0 Y401.3,2024-12-03_10-53-41
G,B,45,6.15639504702206,True,5,78.308394989424,0.7474079,6699.9990234375,406.1333333333333,X6700.0 Y406.1,2024-12-03_10-53-42
G,B,46,5.687224785388949,True,5,75.2653836418452,0.7181059,6699.9990234375,410.925,X6700.0 Y410.9,2024-12-03_10-53-45
G,B,47,6.072268250327817,True,5,77.77151463435887,0.7436365,6699.9990234375,415.7166666666667,X6700.0 Y415.7,2024-12-03_10-53-47
G,B,48,5.861734055553217,True,5,76.41139670033363,0.77947766,6699.9990234375,420.5083333333333,X6700.0 Y420.5,2024-12-03_10-53-52
G,B,49,5.575211315459491,True,5,74.52049811507105,0.7221191,6699.9990234375,425.3,X6700.0 Y425.3,2024-12-03_10-54-05
G,B,50,5.464571213434326,True,5,73.77736289277814,0.8493768,6699.9990234375,430.0916666666667,X6700.0 Y430.1,2024-12-03_10-54-07
G,B,51,5.161835307136045,True,5,71.70462264889032,0.720924,6699.9990234375,434.8833333333333,X6700.0 Y434.9,2024-12-03_10-54-20
G,B,52,5.7758383528072645,True,5,75.84947826391893,0.7084256,6699.99951171875,439.67500000000007,X6700.0 Y439.7,2024-12-03_10-55-02
G,B,53,4.986268656296843,True,5,70.4746487211449,0.71498996,6699.99951171875,444.4666666666667,X6700.0 Y444.5,2024-12-03_10-55-09
G,B,54,5.214548263723584,True,5,72.06981851512369,0.8179804,6699.99951171875,449.2583333333333,X6700.0 Y449.3,2024-12-03_10-55-11
G,B,55,5.169789779767583,True,5,71.75985037849772,0.81192607,6699.99951171875,454.05,X6700.0 Y454.1,2024-12-03_10-55-14
G,B,56,5.5973494104818835,True,5,74.66830483632666,0.7207148,6699.99951171875,458.8416666666667,X6700.0 Y458.8,2024-12-03_10-55-16
G,B,57,5.958261831021696,True,5,77.03797787198978,0.77895504,6699.99951171875,463.6333333333334,X6700.0 Y463.6,2024-12-03_10-55-19
G,B,58,5.304799902992135,True,5,72.69082304068681,0.76112705,6699.99951171875,468.425,X6700.0 Y468.4,2024-12-03_10-55-23
G,B,59,5.471828766890848,True,5,73.82633887554354,0.78839815,6699.99951171875,473.2166666666667,X6700.0 Y473.2,2024-12-03_10-55-29
G,B,60,5.660991054533333,True,5,75.09159289886762,0.7487533,6699.99951171875,478.0083333333334,X6700.0 Y478.0,2024-12-03_10-55-37
G,B,61,5.418276541312268,True,5,73.46418521246822,0.80980957,6699.99951171875,482.8,X6700.0 Y482.8,2024-12-03_10-55-40
G,B,62,5.746417330204451,True,5,75.65605021623281,0.7926947,6699.99951171875,487.5916666666667,X6700.0 Y487.6,2024-12-03_10-55-42
G,B,63,5.937895640990362,True,5,76.90620176187485,0.7221575,6699.99951171875,492.3833333333334,X6700.0 Y492.4,2024-12-03_10-55-49
G,B,64,5.551324424339271,True,5,74.36068589619227,0.79345727,6699.99951171875,497.175,X6700.0 Y497.2,2024-12-03_10-55-51
G,B,65,4.31252380178929,True,5,65.54066373874264,0.7324078,6699.99951171875,501.9666666666667,X6700.0 Y502.0,2024-12-03_10-55-54
G,B,66,5.924582853290879,True,5,76.819941367274,0.79926395,6699.99951171875,506.7583333333334,X6700.0 Y506.8,2024-12-03_10-55-56
G,B,67,6.087728875451658,True,5,77.87045886738113,0.7831956,6699.99951171875,511.55,X6700.0 Y511.6,2024-12-03_10-56-01
G,B,68,5.933835717129337,True,5,76.87990568565222,0.7822771,6699.99951171875,516.3416666666667,X6700.0 Y516.3,2024-12-03_10-56-06
G,B,69,5.409319927437552,True,5,73.40344057520271,0.8374779,6699.99951171875,521.1333333333334,X6700.0 Y521.1,2024-12-03_10-56-08
G,B,70,5.4813632463185264,True,5,73.89063084970333,0.8143368,6699.99951171875,525.925,X6700.0 Y525.9,2024-12-03_10-56-12
G,B,71,5.7005715591703545,True,5,75.35364825316256,0.7336836,6699.99951171875,530.7166666666667,X6700.0 Y530.7,2024-12-03_10-56-14
G,B,72,5.469211709327984,True,5,73.80868199207475,0.8665458,6699.99951171875,535.5083333333334,X6700.0 Y535.5,2024-12-03_10-56-16
G,B,73,5.909470234087352,True,5,76.72190140030399,0.71886355,6699.99951171875,540.3,X6700.0 Y540.3,2024-12-03_10-56-20
G,B,74,5.208518428140572,True,5,72.02813754534398,0.7723829,6699.99951171875,545.0916666666667,X6700.0 Y545.1,2024-12-03_10-56-22
G,B,75,5.589601936493502,True,5,74.6166115237715,0.7738803,6699.99951171875,549.8833333333334,X6700.0 Y549.9,2024-12-03_10-56-27
G,B,76,5.178551213820781,True,5,71.82063167431343,0.8174382,6699.99951171875,554.675,X6700.0 Y554.7,2024-12-03_10-56-28
G,B,77,5.57572994498912,True,5,74.5239641390411,0.82001173,6699.99951171875,559.4666666666667,X6700.0 Y559.5,2024-12-03_10-56-31
G,B,78,5.617620339489297,True,5,74.80338913166153,0.7693846,6699.99951171875,564.2583333333334,X6700.0 Y564.3,2024-12-03_10-56-34
G,B,79,5.665081204766329,True,5,75.11871539700466,0.78827894,6699.99951171875,569.05,X6700.0 Y569.0,2024-12-03_10-56-37
G,B,80,5.886069901133181,True,5,76.5698489514314,0.7625307,6699.99951171875,573.8416666666667,X6700.0 Y573.8,2024-12-03_10-56-39
G,B,81,5.7318195138103984,True,5,75.55989331068861,0.8124316,6699.99951171875,578.6333333333334,X6700.0 Y578.6,2024-12-03_10-56-41
G,B,82,5.432530669630485,True,5,73.56075467603597,0.82199407,6699.99951171875,583.425,X6700.0 Y583.4,2024-12-03_10-56-45
G,B,83,5.531140971752751,True,5,74.22538286327536,0.8164547,6699.99951171875,588.2166666666667,X6700.0 Y588.2,2024-12-03_10-56-49
G,B,84,5.126873618908528,True,5,71.46137835182897,0.715399,6699.99951171875,593.0083333333334,X6700.0 Y593.0,2024-12-03_10-56-51
G,B,85,5.687787547551429,True,5,75.26910737915938,0.7458912,6699.99951171875,597.8,X6700.0 Y597.8,2024-12-03_10-56-53
G,B,86,5.57327696840642,True,5,74.50756936643772,0.8089665,6699.99951171875,602.5916666666667,X6700.0 Y602.6,2024-12-03_10-56-58
G,B,87,5.5588409936913585,True,5,74.41101156045767,0.71743363,6699.99951171875,607.3833333333334,X6700.0 Y607.4,2024-12-03_10-57-01
G,B,88,5.453600367035586,True,5,73.7032667984085,0.8688752,6699.99951171875,612.175,X6700.0 Y612.2,2024-12-03_10-57-02
G,B,89,5.716491897705864,True,5,75.45879728577344,0.7111593,6699.99951171875,616.9666666666667,X6700.0 Y617.0,2024-12-03_10-57-04
G,B,90,5.6603404693669,True,5,75.08727785228955,0.7304436,6699.99951171875,621.7583333333334,X6700.0 Y621.8,2024-12-03_10-57-07
G,B,91,6.132615182347769,True,5,78.15701055798164,0.8298922,6699.99951171875,626.55,X6700.0 Y626.5,2024-12-03_10-57-09
G,B,92,5.413038706015139,True,5,73.42866779847881,0.82741594,6699.99951171875,631.3416666666667,X6700.0 Y631.3,2024-12-03_10-57-10
G,B,93,5.264727585939343,True,5,72.41575031319478,0.7500811,6699.99951171875,636.1333333333334,X6700.0 Y636.1,2024-12-03_10-57-13
G,B,94,5.548292314879384,True,5,74.3403753794603,0.7602308,6699.99951171875,640.925,X6700.0 Y640.9,2024-12-03_10-57-16
G,B,95,5.405820664678023,True,5,73.37969456988694,0.7073955,6699.99951171875,645.7166666666667,X6700.0 Y645.7,2024-12-03_10-57-19
G,B,96,5.4278727682663055,True,5,73.52921208223432,0.74814904,6699.99951171875,650.5083333333334,X6700.0 Y650.5,2024-12-03_10-57-24
G,B,97,6.205086055037082,True,5,78.617456154925,0.70279264,6699.99951171875,655.3,X6700.0 Y655.3,2024-12-03_10-57-39
G,B,98,5.665883291288056,True,5,75.12403302392373,0.80279285,6699.99951171875,660.0916666666667,X6700.0 Y660.1,2024-12-03_10-57-48
G,B,99,5.423858139520569,True,5,73.50201477080732,0.70930284,6699.99951171875,664.8833333333334,X6700.0 Y664.9,2024-12-03_10-57-53
G,B,100,5.485994548480205,True,5,73.92184001872937,0.83521,6699.99951171875,669.6750000000001,X6700.0 Y669.7,2024-12-03_10-57-55
G,B,101,5.395914303090731,True,5,73.31242826865169,0.8052993,6699.99951171875,674.4666666666667,X6700.0 Y674.5,2024-12-03_10-57-58
G,B,102,5.42020997338718,True,5,73.4772913489105,0.75757635,6699.99951171875,679.2583333333334,X6700.0 Y679.3,2024-12-03_10-58-00
G,B,103,5.751657122793422,True,5,75.69053532770575,0.8303672,6699.99951171875,684.0500000000001,X6700.0 Y684.1,2024-12-03_10-58-03
G,B,104,5.117686386970602,True,5,71.39732112196513,0.75995874,6699.99951171875,688.8416666666667,X6700.0 Y688.8,2024-12-03_10-58-08
G,B,105,5.698761454256907,True,5,75.34168376531409,0.77672666,6699.99951171875,693.6333333333334,X6700.0 Y693.6,2024-12-03_10-58-13
G,B,106,5.498562211205278,True,5,74.00646399042678,0.8595367,6699.99951171875,698.4250000000001,X6700.0 Y698.4,2024-12-03_10-58-16
G,B,107,5.662133388821715,True,5,75.09916890221804,0.82083666,6699.99951171875,703.2166666666667,X6700.0 Y703.2,2024-12-03_10-58-18
G,B,108,5.537492734132344,True,5,74.26798950827605,0.8451286,6699.99951171875,708.0083333333334,X6700.0 Y708.0,2024-12-03_10-58-21
